group,count
"iPhone,Lightning Charging Cable",1764
"Google Phone,USB-C Charging Cable",1712
"iPhone,Wired Headphones",722
"Vareebadd Phone,USB-C Charging Cable",624
"Google Phone,Wired Headphones",606
"iPhone,Apple Airpods Headphones",572
"Google Phone,Bose SoundSport Headphones",322
"Google Phone,USB-C Charging Cable,Wired Headphones",231
"Vareebadd Phone,Wired Headphones",208
"iPhone,Lightning Charging Cable,Wired Headphones",168
"iPhone,Lightning Charging Cable,Apple Airpods Headphones",129
"Vareebadd Phone,Bose SoundSport Headphones",120
"Lightning Charging Cable,USB-C Charging Cable",110
"Lightning Charging Cable,AA Batteries (4-pack)",104
"Lightning Charging Cable,Lightning Charging Cable",102
"AA Batteries (4-pack),Lightning Charging Cable",102
"AAA Batteries (4-pack),USB-C Charging Cable",100
"AA Batteries (4-pack),AAA Batteries (4-pack)",96
"AAA Batteries (4-pack),AAA Batteries (4-pack)",96
"Google Phone,USB-C Charging Cable,Bose SoundSport Headphones",93
"Vareebadd Phone,USB-C Charging Cable,Wired Headphones",93
"USB-C Charging Cable,USB-C Charging Cable",92
"Apple Airpods Headphones,AAA Batteries (4-pack)",90
"AAA Batteries (4-pack),Lightning Charging Cable",88
"AA Batteries (4-pack),Wired Headphones",88
"AAA Batteries (4-pack),Wired Headphones",86
"Wired Headphones,AAA Batteries (4-pack)",86
"Wired Headphones,USB-C Charging Cable",84
"USB-C Charging Cable,AAA Batteries (4-pack)",84
"Apple Airpods Headphones,Wired Headphones",84
"USB-C Charging Cable,Lightning Charging Cable",82
"AA Batteries (4-pack),Apple Airpods Headphones",82
"USB-C Charging Cable,Wired Headphones",80
"Lightning Charging Cable,Bose SoundSport Headphones",78
"AAA Batteries (4-pack),AA Batteries (4-pack)",78
"Bose SoundSport Headphones,AAA Batteries (4-pack)",74
"AA Batteries (4-pack),USB-C Charging Cable",74
"Wired Headphones,Lightning Charging Cable",72
"Wired Headphones,AA Batteries (4-pack)",72
"Apple Airpods Headphones,Lightning Charging Cable",70
"USB-C Charging Cable,AA Batteries (4-pack)",70
"AA Batteries (4-pack),AA Batteries (4-pack)",70
